
 Chronos platform initializing... 

 This terminal belongs to the address: 201

 This processor is a Slave: 
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 1
Task - 2
Task - 1
Task - 1
Task - 2
Task - 1
